COLLECTED 146
AppConfig|||
CheckDBIntegrity|||
CheckSafety|||body.Text
CheckStorageMigrations|||
CheckUpdate|||
CleanupTemp|||
ClearUsage|||
ConfigExport|||
ConfigSettings|||
ConfirmImports|||body
ConfirmImportsBatchMemories|||c.Param("id"
DeleteAllStorage|||
DeleteImportsBatch|||c.Param("id"
DeleteLogs|||
DeleteLogsModelErrors|||
DeleteMood|||c.Param("id"
DeleteMoodsByConversation|||c.Param("id"
DeleteStorageBackup|||c.Param("name"
Diagnostics|||
ExportReleaseCheck|||
GenerateImportsBatchSummary|||c.Param("id"
GenerateRecoveryCodes|||
GetAuditActions|||
GetAuditSettings|||
GetAuditStats|||
GetCurrentSession|||c.GetHeader("Authorization"
GetImportsBatchDetail|||c.Param("id"
GetImportsBatchMemoryCandidates|||c.Param("id"
GetImportsBatchSummary|||c.Param("id"
GetImportsBatches|||
GetLLMConfig|||
GetLoginHistory|||
GetLogsFileContent|||c.Param("name"
GetLogsFiles|||
GetLogsModelErrors|||
GetLogsRecent|||50
GetLogsRecentErrors|||20
GetLongRunningConfig|||
GetLongRunningStatus|||
GetMaintenanceStatus|||
GetMoods|||
GetMoodsByConversation|||c.Param("id"
GetNotificationsSettings|||
GetNotificationsStatus|||
GetPrivacyScanResult|||c.Param("id"
GetRecoveryCodesStatus|||
GetReleaseCheckHistory|||
GetReleaseCheckLatest|||
GetReplyTimingBuffers|||
GetReplyTimingOverview|||
GetRuntimeHealth|||
GetRuntimeHealthHistory|||
GetRuntimeMode|||
GetRuntimeStatus|||
GetSecurityAccessConfig|||
GetSecurityAccessStatus|||
GetSecurityStatus|||
GetSessionSettings|||
GetStorageBackups|||
GetStorageInfo|||
GetStorageMigrations|||
GetTheme|||
GetThemePresets|||
GetUpdateConfig|||
GetUsageDaily|||
GetUsageModels|||
GetUsageOverview|||
GetUsageSources|||
GetVersion|||
GetWechatBridgeConfig|||
GetWechatBridgeEvents|||
GetWechatBridgeQRCode|||
GetWechatBridgeStatus|||
GetWechatBridgeStatusDetail|||
GetWechatEvents|||
GetWechatStatus|||
Health|||
ImportData|||body
LegacyDeleteConversation|||c.Param("id"
LegacyGetMessages|||c.Param("id"
LegacyListConversations|||
MaintenanceDiagnose|||
MaintenanceExportDiagnostic|||
MaintenanceReloadConfig|||
MaintenanceRestartBridge|||
MoodDetectionConfig|||
NotificationsSubscribe|||body
NotificationsTest|||
NotificationsUnsubscribe|||
OnboardingComplete|||
OnboardingReset|||
OnboardingStatus|||
ParseImportsText|||body
PrivacyMask|||
PrivacyScan|||
PrivacyScanResults|||
ReplyTimingCancelBuffer|||c.Param("id"
ReplyTimingForce|||
ReplyTimingForceBuffer|||c.Param("id"
ReplyTimingResumeBuffer|||c.Param("id"
RotateLogs|||
RunDiagnostics|||
RunNow|||
RunReleaseCheck|||
SafetyEvents|||
SafetyImportCheck|||body
SecurityAccountCheck|||
SecurityExposureCheck|||
SetupChecks|||
SetupFinish|||
SetupReset|||
SetupStatus|||
SetupStep|||body.Step
StorageBackup|||
StorageBackupEncrypted|||
StorageExportUserData|||
StorageImportUserData|||body
StorageRestore|||c.Param("name"
StorageRestoreEncrypted|||body
StorageRestoreVerify|||body
ToolRoute|||body
UpdateAppConfig|||body
UpdateAuditSettings|||body
UpdateLLMConfig|||body
UpdateLongRunningConfig|||body
UpdateNotificationsSettings|||body
UpdateRuntimeMode|||body
UpdateSecurityAccessConfig|||body
UpdateSessionSettings|||body
UpdateTheme|||body
UpdateUpdateConfig|||body
UpdateWechatBridgeConfig|||body
UploadImports|||body
ValidateMode|||
VerifyRecoveryCode|||body.Code
WechatBridgeRecover|||
WechatCloudCheck|||
WechatCloudCheckReport|||
WechatCloudCheckRiskSummary|||
WechatCloudCheckRun|||
WechatLoginReconnect|||
WechatLoginRescan|||
WechatLoginStart|||
WechatLoginWait|||
WechatReplyTimingRecover|||
WechatReplyTimingStatus|||
